

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Aug 03 03:09:00 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4553
  1343  000542  B0D8               	btfsc	status,0,c
  1344  000544  2A26               	incf	___awmod@dividend+1,f,c
  1345  000546                     i2l866:
  1346  000546  C025  F025         	movff	___awmod@dividend,?___awmod
  1347  00054A  C026  F026         	movff	___awmod@dividend+1,?___awmod+1
  1348  00054E  0012               	return	
  1349  000550                     __end_of___awmod:
  1350                           	opt stack 0
  1351  0000                     pclatu	equ	0xFFB
  1352                           pclath	equ	0xFFA
  1353                           tblptru	equ	0xFF8
  1354                           tblptrh	equ	0xFF7
  1355                           tblptrl	equ	0xFF6
  1356                           tablat	equ	0xFF5
  1357                           prodh	equ	0xFF4
  1358                           prodl	equ	0xFF3
  1359                           intcon	equ	0xFF2
  1360                           postinc0	equ	0xFEE
  1361                           fsr0h	equ	0xFEA
  1362                           fsr0l	equ	0xFE9
  1363                           postdec1	equ	0xFE5
  1364                           fsr1h	equ	0xFE2
  1365                           fsr1l	equ	0xFE1
  1366                           postinc2	equ	0xFDE
  1367                           postdec2	equ	0xFDD
  1368                           fsr2h	equ	0xFDA
  1369                           fsr2l	equ	0xFD9
  1370                           status	equ	0xFD8
  1371                           pclatu	equ	0xFFB
  1372                           pclath	equ	0xFFA
  1373                           tblptru	equ	0xFF8
  1374                           tblptrh	equ	0xFF7
  1375                           tblptrl	equ	0xFF6
  1376                           tablat	equ	0xFF5
  1377                           prodh	equ	0xFF4
  1378                           prodl	equ	0xFF3
  1379                           intcon	equ	0xFF2
  1380                           postinc0	equ	0xFEE
  1381                           fsr0h	equ	0xFEA
  1382                           fsr0l	equ	0xFE9
  1383                           postdec1	equ	0xFE5
  1384                           fsr1h	equ	0xFE2
  1385                           fsr1l	equ	0xFE1
  1386                           postinc2	equ	0xFDE
  1387                           postdec2	equ	0xFDD
  1388                           fsr2h	equ	0xFDA
  1389                           fsr2l	equ	0xFD9
  1390                           status	equ	0xFD8
  1391                           
  1392                           	psect	rparam
  1393  0000                     pclatu	equ	0xFFB
  1394                           pclath	equ	0xFFA
  1395                           tblptru	equ	0xFF8
  1396                           tblptrh	equ	0xFF7
  1397                           tblptrl	equ	0xFF6
  1398                           tablat	equ	0xFF5
  1399                           prodh	equ	0xFF4
  1400                           prodl	equ	0xFF3
  1401                           intcon	equ	0xFF2
  1402                           postinc0	equ	0xFEE
  1403                           fsr0h	equ	0xFEA
  1404                           fsr0l	equ	0xFE9
  1405                           postdec1	equ	0xFE5
  1406                           fsr1h	equ	0xFE2
  1407                           fsr1l	equ	0xFE1
  1408                           postinc2	equ	0xFDE
  1409                           postdec2	equ	0xFDD
  1410                           fsr2h	equ	0xFDA
  1411                           fsr2l	equ	0xFD9
  1412                           status	equ	0xFD8
  1413                           
  1414                           	psect	temp
  1415  000044                     btemp:
  1416                           	opt stack 0
  1417  000044                     	ds	1
  1418  0000                     int$flags	set	btemp
  1419                           pclatu	equ	0xFFB
  1420                           pclath	equ	0xFFA
  1421                           tblptru	equ	0xFF8
  1422                           tblptrh	equ	0xFF7
  1423                           tblptrl	equ	0xFF6
  1424                           tablat	equ	0xFF5
  1425                           prodh	equ	0xFF4
  1426                           prodl	equ	0xFF3
  1427                           intcon	equ	0xFF2
  1428                           postinc0	equ	0xFEE
  1429                           fsr0h	equ	0xFEA
  1430                           fsr0l	equ	0xFE9
  1431                           postdec1	equ	0xFE5
  1432                           fsr1h	equ	0xFE2
  1433                           fsr1l	equ	0xFE1
  1434                           postinc2	equ	0xFDE
  1435                           postdec2	equ	0xFDD
  1436                           fsr2h	equ	0xFDA
  1437                           fsr2l	equ	0xFD9
  1438                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        292
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     29      67
    BANK0           160      3       3
    BANK1           256      0     256
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _isr in COMRAM

    _isr->_setSegPin

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     381
                                             25 COMRAM     4     4      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                 17    17      0     749
                                              8 COMRAM    17    17      0
                            ___awmod
                        _setDigitPin
                          _setSegPin
 ---------------------------------------------------------------------------------
 (2) _setSegPin                                            8     4      4     217
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (2) _setDigitPin                                          4     2      2     108
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     424
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   ___awmod
   _setDigitPin
   _setSegPin

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0     100       7      100.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      3       3       5        1.9%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     1D      43       1       71.3%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     146      20        0.0%
DATA                 0      0     146       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Wed Aug 03 03:09:00 2016

                     l64 00E4                       l68 0116                      l992 0122  
                    l994 014A                      l996 0172                      l998 019A  
                    _PR2 000FCB                      _isr 0008             ___awmod@sign 002A  
                    prod 000FF3             __CFG_FOSC$HS 000000             __CFG_LVP$OFF 000000  
                   l1000 01C2                     l1010 0286                     l1002 01EA  
                   l1004 0212                     l1006 023A                     l1014 0294  
                   l1008 0262                     ?_isr 0025                     _BRGH 007D62  
                   i2l90 03A4                     _TMR2 000FCC         setDigitPin@input 0025  
                   _main 001A                     fsr0h 000FEA                     fsr1h 000FE2  
                   fsr0l 000FE9                     fsr2h 000FDA                     fsr1l 000FE1  
                   fsr2l 000FD9                     btemp 0044                     pclat 000FFA  
                   prodh 000FF4                     prodl 000FF3                     start 0016  
          __CFG_MCLRE$ON 000000             ___param_bank 000010                    ??_isr 002D  
                  ?_main 0025          __end_of___awmod 0550                    _CMCON 000FB4  
                  _T2CON 000FCA                    i2l850 050E                    i2l842 04F4  
                  i2l852 0516                    i2l854 051A                    i2l862 0538  
                  i2l846 0500                    i2l866 0546                    i2l858 052E  
                  _RCREG 000FAE                    _RCSTA 000FAB                    _SPBRG 000FAF  
                  _PORTA 000F80                    _PORTB 000F81                    _PORTC 000F82  
                  _PORTD 000F83                    _PORTE 000F84                    _TRISA 000F92  
                  _TRISB 000F93                    _TRISC 000F94                    _TRISD 000F95  
                  _TRISE 000F96                    tablat 000FF5                    status 000FD8  
        __initialization 0550             __end_of_main 02DE             ?_setDigitPin 0025  
                 ??_main 003E            __activetblptr 000002                   _ADCON1 000FC1  
                 _SPBRGH 000FB0                ??___awmod 0029                   _segMap 0001  
        ___awmod@divisor 0027          ___awmod@counter 0029             __pdataCOMRAM 0001  
                 tblptrh 000FF7                   tblptrl 000FF6                   tblptru 000FF8  
             __accesstop 0060  __end_of__initialization 0598            ___rparam_used 000001  
         __pcstackCOMRAM 0025             __pidataBANK1 03E0       __size_of_setSegPin 0038  
                _BAUDCON 000FB8     __size_of_setDigitPin 0028                  i2u22_44 0340  
                i2u22_45 033A                  __Hparam 0000                  __Lparam 0000  
                ___awmod 04E0                  __pcinit 0550                  __ramtop 0800  
                __ptext0 001A                  __ptext2 05A6                  __ptext3 05DE  
                __ptext4 04E0             __size_of_isr 03D8         ___awmod@dividend 0025  
      main@digitSelector 0060           __pintcode_body 02DE     end_of_initialization 0598  
      __end_of_setSegPin 05DE            __Lmediumconst 0000                  int_func 02DE  
                postdec1 000FE5                  postdec2 000FDD                  postinc0 000FEE  
                postinc2 000FDE               main@RxData 0062            __pidataCOMRAM 0606  
    start_initialization 0550              __end_of_isr 03E0              __pdataBANK1 0100  
            __pbssCOMRAM 0042            __pcstackBANK0 0060                __pintcode 0008  
          ??_setDigitPin 0027                 ?___awmod 0025                _setSegPin 05A6  
               _PIE1bits 000F9D                 _PIR1bits 000F9E      __end_of_setDigitPin 0606  
              copy_data0 0568                copy_data1 058C               ?_setSegPin 0025  
               __Hrparam 0000                 __Lrparam 0000         __size_of___awmod 0070  
               _digitPtr 0042           setSegPin@input 0025                 _fontList 0100  
          __size_of_main 02C4              _setDigitPin 05DE                 int$flags 0044  
             _INTCONbits 000FF2                 intlevel2 0000              ??_setSegPin 0029  
